"Item","Name","Cost","In_Stock","Descr"
1,"Coopers Dry Ale Yeast",0.75,"True","Good to very good reputation. The Coopers is quite fruity fermented at 65F. It's not phenolic at all and all the flavor is a  very clean fruitiness. "
2,"Danstar London Dry Ale Yeast",0.75,"False","Produces a beer which is clean and well balanced. Fermentation trials demonstrate attenuation falling midway  between the Nottingham and the Windsor strains. Some secondary and tertiary sensory contributions are observed from  the London strain. Recommended 17° to 21°C (64° to 70°F) fermentation temperature range."
3,"Danstar Manchester Dry Ale Yeast",0.75,"False","The Manchester strain shows sensory contribution in the tradition of an old English style beer. It produces a very  complex, woody and full-bodied ale when fermented at warm temperatures. Medium attenuation similar to the London.  Recommended 17° to 21°C (64° to 70°F) fermentation temperature range. "
4,"Danstar Nottingham Dry Ale Yeast",0.75,"True","The Nottingham strain was selected for its highly flocculant  (precipitating) and relatively full attenuation (transforming sugar into alcohol) properties. It produces low concentrations of fruity  and estery aromas and has been described as neutral for an ale  yeast, allowing the full natural flavor of malt to develop. Good  tolerance to low fermentation temperatures, 14°C (57°F), allow  this strain to brew lager-style beer. Recommended 14° to 21°C (57° to 70°F) fermentation temperature range. "
5,"Danstar Windsor Dry Ale Yeast",0.75,"False","Danstar Windsor ale yeast originates in England. This yeas  produces a beer which is estery to both palate and nose with a  slight fresh yeasty flavor. These are usually described as  full-bodied, fruity English ales. Depending on the substrate, the  Windsor demonstrates moderate attenuation which will leave a  relatively high gravity (density). Recommended 17° to 21°C (64°  to 70°F) fermentation temperature range. "
6,"Edme Dry Ale Yeast",1,"False","Starts quick. Produces some fruity esters. Attenuative. Good  reputation. "
7,"Red Star Dry Ale Yeast",1,"False","This brand had a very bad reputation in the past, and for a while production was suspended. A different strain (AHY 43391) was selected by the company and is now being sold as Red Star Ale Yeast. The new strain is much improved! Reports from Dr. Fix, a brewer's yeast consultant, suggest that this is an excellent general purpose ale yeast with a clean taste. Apparent attenuation 76-78%. "
8,"WLP001California Ale Yeast:",6,"False","This yeast is famous for its clean flavors, balance and ability to be used in almost any style ale. It accentuates the hop flavors and is extremely versatile.  Attenuation: 73-80%  Flocculation: Medium.  Optimum Fermentation Temperature: 68-73°F. "
9,"WLP002 English Ale Yeast",6,"False","A classic ESB strain from one of England's largest breweries. This yeast is best suited for English style ales including milds, bitters, porters, and English style stouts. This leaves behind some residual sweetness. Attenuation: 63-70% Flocculation: Very High. Optimum Fermentation Temperature: 65-68°F. "
10,"WLP004 Irish Ale Yeast",6,"False","This is the yeast from one of the oldest stout producing breweries in the world. It produces a slight hint of diacetyl, balanced by a light fruitiness and slight dry crispness. Great for Irish ales, stouts, porters, browns, reds and a very interesting pale ale.  Attenuation: 69-74%.  Flocculation: Medium to High.  Optimum Fermentation Temperature: 65-68°F. "
